CODE,NAME,SCIENTIFIC_NAME,TYPE_CODE
2413,"1,3-DICHLOROPROPENE","ALPHA,GAMMA-DICHLOROPROPYLENE",OC
2414,"1,2,3-TRICHLOROPROPANE",GLYCEROL TRICHLOROHYDRIN,OC
2416,"2,2-DICHLOROPROPANE",,OC
2418,"1,2,4-TRIMETHYLBENZENE",ASYMMETRICAL TRIMETHYLBENZENE,OC
2419,"1,2,3-TRIMETHYLBENZENE",,OC
2420,"1,2,3-TRICHLOROBENZENE",,OC
2422,N-BUTYLBENZENE,,OC
2424,"1,3,5-TRIMETHYLBENZENE",SYM-TRIMETHYLBENZENE,OC
2426,TERT-BUTYLBENZENE,"(1,1-DIMETHYLETHYL)BENZENE",OC
2428,SEC-BUTYLBENZENE,"2-PHENYLBUTANE, (1-METHYLPROPYL)BENZENE",OC
2430,BROMOCHLOROMETHANE,MONO-CHLORO-MONO-BROMO-METHANE,OC
2440,DICAMBA,,OC
2441,METHANE,,OC
2442,METHYL ACETATE,,OC
2443,METHYL ALCOHOL,,OC
2444,METHYL CELLOSOLVE,,OC
2445,PROPYL ACETATE,,OC
2446,N-PROPYL ALCOHOL,,OC
2447,VINYL ACETATE,,OC
2449,ETHANOIC ACID,,OC
2450,MONOCHLOROACETIC ACID,,OC
2451,DICHLOROACETIC ACID,,OC
2452,TRICHLOROACETIC ACID,,OC
2453,MONOBROMOACETIC ACID,,OC
2454,DIBROMOACETIC ACID,,OC
2455,BROMOCHLOROACETIC ACID,,OC
2456,TOTAL HALOACETIC ACIDS (HAA5),,OC
2458,METHYL IODINE,IODOMETHANE,OC
2460,CHLORAL HYDRATE,,OC
2461,DICHLOROACETONITRILE,,OC
2462,BROMOCHLOROACETONITRILE,,OC
2463,"1,1-DICHLOROPROPANONE",,OC
2464,"1,1,1-TRICHLOROPROPANONE",,OC
2465,CHLOROPICRIN,,OC
2466,CHLOROACETONITRILE,,OC
2467,METHACRYLONITRILE,2-METHYL-2-PROPENENITRILE,OC
2468,PROPIONITRILE,CYANOETHANE,OC
2469,2-NITROPROPANE,"PROPANE, 2-NITRO-",OC
2470,ACETALDEHYDE,,OC
2471,PROPANAL,,OC
2472,BUTANAL,,OC
2473,PENTANAL,,OC
2474,GLYOXAL,,OC
2475,METHYL GLOYOXAL,,OC
2476,HEXANAL,,OC
2477,HEPTANAL,,OC
2478,OCTANAL,,OC
2479,BENZALDEHYDE,,OC
2480,NONANAL,,OC
2481,DECANAL,,OC
2485,AOC/BDOC,,OC
2520,VINYL 2-CHLOROETHYL ETHER,,OC
2545,TERBUFOS,TERBUFOS,OC
2570,FONOFOS,,OC
2590,MOCAP,,OC
2595,METRIBUZIN,,OC
2605,THIMET,,OC
2615,PROWL,,OC
2620,AMIBEN,,OC
2625,BENTAZON,,OC
2626,MOLINATE,,OC
2635,BOLSTAR,,OC
2650,"DICHLOROETHYLENE, TOTAL",,OC
2655,"1,3-DICHLOROPROPYLENE, TOTAL",,OC
2727,THIOBENCARB (BOLERO),,OC
2904,TRICHLOROTRIFLUOROETHANE,,OC
2905,FOAMING AGENTS (SURFACTANTS),,WQ
2910,PHENOLS,,OC
2919,"CARBON, DISSOLVED ORGANIC (DOC)",,OC
2920,"CARBON, TOTAL",,WQ
2921,TOTAL ORGANIC HALIDE (TOX),,OC
2922,UV ABSORBANCE @254 NM,,WQ
2923,SUVA (SPECFIC ULTRAVIOLET ABSORBANCE),,OC
2930,KEPONE,,OC
2931,"1,2-DIBROMO-3-CHLOROPROPANE","1,2-DIBROMO-3-CHLOROPROPANE",OC
2932,MIREX,,OC
2933,DICHLORAN,,OC
2934,PENTACHLORONITROBENZENE,,OC
2940,HMPA,,OC
2941,CHLOROFORM,TRICHLOROMETHANE,OC
2942,BROMOFORM,TRIBROMOMETHANE,OC
2943,BROMODICHLOROMETHANE,DICHLOROMONOBROMOMETHANE,OC
2944,DIBROMOCHLOROMETHANE,DIBROMOCHLOROMETHANE,OC
2946,ETHYLENE DIBROMIDE,"1,2-DIBROMOMETHANE",OC
2949,MAXIMUM TOTAL TRIHALOMETHANE POTENTIAL,,OC
2950,TTHM,,OC
2951,SIMULATED DISTRIBUTION SYSTEM (SDS) TEST,,OC
2952,CHLORAL HYDRATE,,OC
2953,CHLOROPICRIN,,OC
2954,DICHLOROACETONITRILE,,OC
2955,"XYLENES, TOTAL",,OC
2956,"1,1,1-TRICHLORO-2-PROPANONE",,OC
2957,"1,1-DICHLORO-2-PROPANONE",,OC
2959,CHLORDANE,,OC
2960,ETHYLENE GLYCOL,,OC
2961,FORMALDEHYDE,,OC
2962,P-XYLENE,,OC
2963,"XYLENE, META AND PARA",META AND PARA XYLENE,OC
2964,DICHLOROMETHANE,METHYLENE CHLORIDE,OC
2965,O-CHLOROTOLUENE,1-CHLORO-2-METHYLBENZENE,OC
2966,P-CHLOROTOLUENE,1-CHLORO-4-METHYLBENZENE,OC
2967,M-DICHLOROBENZENE,"1,3-DICHLOROBENZENE",OC
2968,O-DICHLOROBENZENE,,OC
2969,P-DICHLOROBENZENE,,OC
2970,"TRANS-1,4-DICHLORO-2-BUTENE",,OC
2975,DICHLOROIODOMETHANE,,OC
2976,VINYL CHLORIDE,,OC
2977,"1,1-DICHLOROETHYLENE",,OC
2978,"1,1-DICHLOROETHANE",ETHYLIDENE CHLORIDE,OC
2979,"TRANS-1,2-DICHLOROETHYLENE",,OC
2980,"1,2-DICHLOROETHANE",,OC
2981,"1,1,1-TRICHLOROETHANE",,OC
2982,CARBON TETRACHLORIDE,,OC
2983,"1,2-DICHLOROPROPANE",,OC
2984,TRICHLOROETHYLENE,,OC
2985,"1,1,2-TRICHLOROETHANE",,OC
2986,"1,1,1,2-TETRACHLOROETHANE",,OC
2987,TETRACHLOROETHYLENE,,OC
2988,"1,1,2,2-TETRACHLOROETHANE",TETRACHLOROETHANE,OC
2989,CHLOROBENZENE,,OC
2990,BENZENE,,OC
2991,TOLUENE,,OC
2992,ETHYLBENZENE,,OC
2993,BROMOBENZENE,MONOBROMOBENZENE,OC
2994,ISOPROPYLBENZENE,(1-METHYLETHYL)BENZENE,OC
2995,M-XYLENE,,OC
2996,STYRENE,,OC
2997,O-XYLENE,,OC
2998,N-PROPYLBENZENE,1-PHENYLPROPANE,OC
2999,NOTE:  (RESERVED BY MSIS),,OT
2A01,GASOLINE,,OC
2A02,#2 FUEL OIL,,OC
2A03,JET FUEL,,OC
2A04,#4 FUEL OIL,,OC
2A05,#5 FUEL OIL,,OC
2A06,MOTOR OIL,,OC
2A07,SUBMERSIBLE PUMP OIL,,OC
2A08,VARSOL,,OC
2A09,PROPANE,,OC
2U15,15 UNREGULATED PHASE I VOCS,,GC
2U34,34 UNREGULATED PHASE I VOCS,,GC
2U36,36 UNREGULATED PHASE I VOCS,,GC
2V07,7 REGULATED PHASE I VOCS,,GC
2V08,8 REGULATED PHASE I VOCS,,GC
3000,COLIFORM (PRE-TCR),,MOR
3001,HETEROTROPHIC BACTERIA (HPC OR SPC),,MOR
3002,ENTEROCOCCI,,MOR
3003,FECAL STREPTOCOCCUS,,MOR
3004,STAPHYLOCOCCUS,,MOR
3005,NON-COLIFORM GROWTH IDENTIFICATION,,MOR
3006,IRON BACTERIA ID,,MOR
3007,SALMONELLA-SHIGELLA,,MOR
3008,GIARDIA LAMBLIA,,MOR
3009,FUNGUS /ML,,MOR
3010,VIRUS PFU/GAL,,MOR
3011,ACTINOMYCETES /ML,,MOR
3012,LEGIONELLA,,MOR
3013,FECAL COLIFORM,,MOR
3014,E. COLI,,MOR
3015,CRYPTOSPORIDIUM,,MOR
3016,SHIGELLA,,MOR
3017,PSEUDOMONAS,,MOR
3018,CLOSTRIDIUM,,MOR
3019,CAMPYLOBACTER JEJUNI,,MOR
3020,VIBRIO CHOLERAE,,MOR
3021,LEPTOSPIRES,,MOR
3022,YERSINIA ENTEROCOLITICA,,MOR
3023,ENTEROBACTER,,MOR
3024,KLEBSIELLA,,MOR
3025,CITROBACTER,,MOR
3026,AEROMONAS,,MOR
3027,ERWINIA,,MOR
3028,COLIPHAGE,,MOR
3100,COLIFORM (TCR),,MOR
3200,AEROMONAS HYDROPHILA,,MOR
3201,AEROMONAS SPP.,,MOR
3210,HELICOBACTER PYLORI,,MOR
3300,CYANOBACTERIA,,MOR
3310,ALGAE TOXINS,,MOR
3400,ECHOVIRUSES,,MOR
3410,COXSACKIEVIRUSES,,MOR
3420,CALICIVIRUSES,,MOR
3430,ADENOVIRUSES,,MOR
3500,MICROSPORIDIA,,MOR
4000,"GROSS ALPHA, EXCL. RADON & U",,RA
4002,"GROSS ALPHA, INCL. RADON & U",,RA
4004,RADON,,RA
4006,COMBINED URANIUM,,RA
4007,URANIUM-234,,RA
4008,URANIUM-235,,RA
4009,URANIUM-238,,RA
4010,COMBINED RADIUM (-226 & -228),,RA
4012,PHOTON EMITTERS,,RA
4020,RADIUM-226,,RA
4030,RADIUM-228,,RA
4040,"ALPHA, DISSOLVED",,RA
4041,"ALPHA, SUSPENDED",,RA
4042,"BETA, DISSOLVED",,RA
4043,"BETA, SUSPENDED",,RA
4044,"POTASSIUM-40, TOTAL",,RA
4100,GROSS BETA PARTICLE ACTIVITY,,RA
4101,MAN-MADE BETA PARTICLE & PHOTON EMITTERS,,RA
4102,TRITIUM,,RA
4104,4-BERYLLIUM-7,,RA
4106,4-BERYLLIUM-10,,RA
4108,6-CARBON-14,,RA
4109,GROSS ALPHA PARTICLE ACTIVITY,,RA
4110,11-SODIUM-22,,RA
4112,15-PHOSPHORUS-32,,RA
4114,16-SULFUR-35,,RA
4116,17-CHLORINE-36,,RA
4118,20-CALCIUM-45,,RA
4120,20-CALCIUM-47,,RA
4122,21-SCANDIUM-46,,RA
4124,21-SCANDIUM-47,,RA
4126,21-SCANDIUM-48,,RA
4128,23-VANADIUM-48,,RA
4130,24-CHROMIUM-51,,RA
4132,25-MANGANESE-54,,RA
4134,26-IRON-55,,RA
4136,26-IRON-59,,RA
4138,27-COBALT-57,,RA
4140,27-COBALT-58,,RA
4142,27-COBALT-60,,RA
4144,28-NICKEL-59,,RA
4146,28-NICKEL-63,,RA
4148,30-ZINC-65,,RA
4150,32-GERANIUM-71,,RA
4152,33-ARSENIC-73,,RA
4154,33-ARSENIC-74,,RA
4156,33-ARSENIC-76,,RA
4158,33-ARSENIC-77,,RA
4160,34-SELENIUM-75,,RA
4162,34-SELENIUM-79,,RA
4164,35-BROMIDE-82,,RA
4166,37-RUBIDIUM-86,,RA
4168,37-RUBIDIUM-87,,RA
4170,38-STRONTIUM-85,,RA
4172,38-STRONTIUM-89,,RA
4174,38-STRONTIUM-90,,RA
4176,39-YTTRIUM-90,,RA
4178,39-YTTRIUM-91,,RA
4180,39-YTTRIUM-91M,,RA
4182,40-ZIRCONIUM-93,,RA
4184,40-ZIRCONIUM-95,,RA
4186,41-NIOBIUM-93,,RA
4188,41-NIOBIUM-95,,RA
4190,42-MOLYBDENUM-93,,RA
4192,42-MOLYBDENUM-99,,RA
4194,43-TECHNETIUM-96,,RA
4196,43-TECHNETIUM-97M,,RA
4198,43-TECHNETIUM-97,,RA
4200,43-TECHNETIUM-99,,RA
4202,43-TECHNETIUM-99M,,RA
4204,44-RUTHENIUM-97,,RA
4206,44-RUTHENIUM-103,,RA
4208,44-RUTHENIUM-106,,RA
4210,45-RHODIUM-105,,RA
4212,46-PALLADIUM-103,,RA
4214,46-PALLADIUM-107,,RA
4216,47-SILVER-105M,,RA
4218,47-SILVER-110M,,RA
4220,47-SILVER-110,,RA
4222,47-SILVER-111,,RA
4224,48-CADMIUM-109,,RA
4226,48-CADMIUM-113M,,RA
4228,48-Cadmium-115M,,RA
4230,48-CADMIUM-115,,RA
4232,49-INDIUM-115,,RA
4234,50-TIN-113,,RA
4236,50-TIN-123,,RA
4238,50-TIN-125,,RA
4240,51-ANTIMONY-122,,RA
4242,51-ANTIMONY-124,,RA
4244,51-ANTIMONY-125,,RA
4246,51-ANTIMONY-127,,RA
4248,52-TELLURIUM-125M,,RA
4250,52-TELLURIUM-127M,,RA
4252,52-TELLURIUM-127,,RA
4254,52-TELLURIUM-129M,,RA
4256,52-TELLURIUM-129,,RA
4258,52-TELLURIUM-132,,RA
4260,53-IODINE-126,,RA
4262,53-IODINE-129,,RA
4264,53-IODINE-131,,RA
4266,55-CESIUM-131,,RA
4270,55-CESIUM-134,,RA
4272,55-CESIUM-135,,RA
4274,55-CESIUM-136,,RA
4276,55-CESIUM-137,,RA
4278,56-BARIUM-140,,RA
4280,57-LANTHANUM-140,,RA
4282,58-CERIUM-141,,RA
4284,58-CERIUM-143,,RA
4286,58-CERIUM-144,,RA
4288,59-PRASEODYMIUM-143,,RA
4290,60-NEODYMIUM-147,,RA
4292,61-PROMETHIUM-147,,RA
4294,61-PROMETHIUM-148,,RA
4296,61-PROMETHIUM-148M,,RA
4298,61-PROMETHIUM-149,,RA
4300,62-SAMARIUM-151,,RA
4302,62-SAMARIUM-153,,RA
4304,63-EUROPIUM-152,,RA
4306,63-EUROPIUM-154,,RA
4308,63-EUROPIUM-155,,RA
4310,63-EUROPIUM-156,,RA
4312,64-GADOLIUM-153,,RA
4314,65-TERBIUM-160,,RA
4316,66-DYSPROSIUM-166,,RA
4318,67-HOLMIUM-166,,RA
4320,67-Holmium-166M,,RA
4322,68-ERBIUM-169,,RA
4324,69-THULIUM-170,,RA
4326,69-THULIUM-171,,RA
4328,70-YTTERBIUM-175,,RA
4330,71-LUTETIUM-177,,RA
4332,72-HAFNIUM-181,,RA
4334,73-TANTALUM-182,,RA
4336,74-TUNGSTEN-181,,RA
4338,74-TUNGSTEN-185,,RA
4340,74-TUNGSTEN-187,,RA
4342,75-RHENIUM-183,,RA
4344,75-RHENIUM-186,,RA
4346,75-RHENIUM-187,,RA
4348,76-OSMIUM-185,,RA
4350,76-OSMIUM-191,,RA
4352,76-OSMIUM-193,,RA
4354,77-IRIDIUM-190,,RA
4356,77-IRIDIUM-192,,RA
4358,78-PLATINUM-191,,RA
4360,78-Platinum-193,,RA
4362,78-Platinum-193M,,RA
4364,79-GOLD-196,,RA
4366,79-GOLD-198,,RA
4368,81-THALLIUM-204,,RA
4370,82-LEAD-203,,RA
4372,82-LEAD-210,,RA
4374,83-BISMUTH-206,,RA
4376,83-BISMUTH-207,,RA
4378,83-BISMUTH-210,,RA
4380,84-POLONIUM-210,,RA
4382,91-PROTACTINIUM-233,,RA
4550,CYCLOATE,,OC
4999,NOTE:  (RESERVED BY MSIS),,OT
5000,LEAD & COPPER RULE,,RL
6440,NAPROPAMIDE,,OC
6650,PRONAMIDE,,OC
7000,CONSUMER CONFIDENCE RULE,,RL
7035,AMETRYN,,OC
7060,ATRATON,,OC
7230,CARBOXIN,,OC
7240,ALPHA-CHLORDANE,,OC
7245,GAMMA-CHLORDANE,,OC
7260,CHLOROBENZILATE,,OC
7265,CHLORONEB,,OC
7275,CHLOROPROPHAM,,OC
7500,PUBLIC NOTICE,,RL
7570,ETHOPROPHOS,,OC
7575,ETRIDIAZOLE,,OC
7585,FERNAMIPHOS,,OC
7590,FENARIMOL,,OC
7635,FLURIDONE,,OC
7705,HEXAZINONE,,OC
7785,MERPHOS,,OC
7820,METHYL PARAXON,,OC
7850,MEVINPHOS,,OC
7930,NORFLURAZON,,OC
8040,PROMETRYN,,OC
8130,SIMETRYN,,OC
8140,STIROFOS,,OC
8195,TERBUTRYN,,OC
8255,TRIADIMEFON,,OC
8285,TRICYCLAZOLE,,OC
8320,VERNOLATE,,OC
8610,DICHLOROVOS,,OC
8915,2-CHLOROBIPHENYL,,OC
8920,"2,3-DICHLOROBIPHENYL",,OC
8940,"2,4,5-TRICHLOROBIPHENYL",,OC
8947,"2,2,4,4-TETRACHLOROBIPHENYL",,OC
8977,"2,2,3,4,6-PENTACHLOROBIPHENYL",,OC
9042,"2,2,4,4,5,6-HEXACHLOROBIPHENYL",,OC
9067,"2,2,3,3,4,4,6-HEPTACHLOROBIPHENYL",,OC
9092,"2,2,3,3,4,5,6,6-OCTACHLORPBIPHENYL",,OC
9339,CHLORODIBROMOACETIC ACID,,OC
9535,BROMODICHLOROACETIC ACID,,OC
9537,PEBULATE,,OC
9639,TRIBROMOACETIC ACID,,OC
9999,BENEZENE 2,,OC
CU90,COPPER SUMMARY,,IOC
PB90,LEAD SUMMARY,,IOC